,V1,V2,V3,V4,NuevaVariable
94,5.7,2.9,4.2,1.3,0
95,6.2,2.9,4.3,1.3,0
96,5.1,2.5,3.0,1.1,1
97,5.7,2.8,4.1,1.3,0
98,6.3,3.3,6.0,2.5,0
99,5.8,2.7,5.1,1.9,0
100,7.1,3.0,5.9,2.1,0
101,6.3,2.9,5.6,1.8,0
102,6.5,3.0,5.8,2.2,0
103,7.6,3.0,6.6,2.1,0
104,4.9,2.5,4.5,1.7,0
105,7.3,2.9,6.3,1.8,0
106,6.7,2.5,5.8,1.8,0
107,7.2,3.6,6.1,2.5,0
108,6.5,3.2,5.1,2.0,0
109,6.4,2.7,5.3,1.9,0
110,6.8,3.0,5.5,2.1,0
111,5.7,2.5,5.0,2.0,0
112,5.8,2.8,5.1,2.4,0
113,6.5,3.0,5.5,1.8,0
114,7.7,3.8,6.7,2.2,0
115,7.7,2.6,6.9,2.3,0
116,6.0,2.2,5.0,1.5,0
117,6.9,3.2,5.7,2.3,0
118,5.6,2.8,4.9,2.0,0
119,7.7,2.8,6.7,2.0,0
120,6.3,2.7,4.9,1.8,0
121,6.7,3.3,5.7,2.1,0
122,7.2,3.2,6.0,1.8,0
123,6.2,2.8,4.8,1.8,0
124,6.1,3.0,4.9,1.8,0
125,6.4,2.8,5.6,2.1,0
126,7.2,3.0,5.8,1.6,0
127,7.4,2.8,6.1,1.9,0
128,7.9,3.8,6.4,2.0,0
129,6.4,2.8,5.6,2.2,0
130,6.3,2.8,5.1,1.5,0
131,6.1,2.6,5.6,1.4,0
132,7.7,3.0,6.1,2.3,0
133,6.3,3.4,5.6,2.4,0
134,6.4,3.1,5.5,1.8,0
135,6.0,3.0,4.8,1.8,0
136,6.9,3.1,5.4,2.1,0
137,6.7,3.1,5.6,2.4,0
138,6.9,3.1,5.1,2.3,0
139,5.8,2.7,5.1,1.9,0
140,6.8,3.2,5.9,2.3,0
141,6.7,3.3,5.7,2.5,0
142,6.7,3.0,5.2,2.3,0
143,6.3,2.5,5.0,1.9,0
144,6.5,3.0,5.2,2.0,0
145,6.2,3.4,5.4,2.3,0
146,5.9,3.0,5.1,1.8,0
